N new reset clock num_inc max busy
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 1 131 0
0 0 0 1 1 131 0
154 1 0 0 x x x
154 1 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 2 154 0
0 0 0 1 2 154 0
122 1 0 0 x x x
122 1 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 2 154 0
0 0 0 1 2 154 0
191 1 0 0 x x x
191 1 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 3 191 0
0 0 0 1 3 191 0
253 1 0 0 x x x
253 1 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 4 253 0
0 0 0 1 4 253 0
131 1 0 0 x x x
131 1 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 4 253 0
0 0 0 1 4 253 0
208 1 0 0 x x x
208 1 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 4 253 0
0 0 0 1 4 253 0
106 1 0 0 x x x
106 1 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 4 253 0
0 0 0 1 4 253 0
89 1 0 0 x x x
89 1 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 4 253 0
0 0 0 1 4 253 0
250 1 0 0 x x x
250 1 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 4 253 0
0 0 0 1 4 253 0
155 1 0 0 x x x
155 1 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 4 253 0
0 0 0 1 4 253 0
223 1 0 0 x x x
223 1 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 4 253 0
0 0 0 1 4 253 0
230 1 0 0 x x x
230 1 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 4 253 0
0 0 0 1 4 253 0
161 1 0 0 x x x
161 1 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 4 253 0
0 0 0 1 4 253 0
104 1 0 0 x x x
104 1 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 4 253 0
0 0 0 1 4 253 0
163 1 0 0 x x x
163 1 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 4 253 0
0 0 0 1 4 253 0
28 1 0 0 x x x
28 1 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
